OrderID,OrderDate,CustomerID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,TotalAmount,Region,PaymentMethod
ORD1000,24-03-2024,CUST35,Smartwatch,Accessories,5,3289,6,15458.3,West,Credit Card
ORD1001,14-07-2024,CUST300,Headphones,Accessories,3,4267,5,12160.95,East,UPI
ORD1002,20-03-2024,CUST66,Mobile,Electronics,4,44566,17,147959.12,South,Credit Card
ORD1003,07-07-2024,CUST289,Mobile,Electronics,3,63083,19,153291.69,North,UPI
ORD1004,06-10-2024,CUST33,Laptop,Electronics,5,67621,6,317818.7,West,Credit Card
ORD1005,15-07-2024,CUST145,Headphones,Accessories,2,9843,19,15945.66,East,Debit Card
ORD1006,20-08-2024,CUST214,Smartwatch,Accessories,1,6818,3,6613.46,South,UPI
ORD1007,29-01-2024,CUST294,Laptop,Electronics,4,17686,12,62254.72,West,Cash on Delivery
ORD1008,20-11-2024,CUST115,Headphones,Accessories,3,4879,12,12880.56,North,UPI
ORD1009,29-07-2024,CUST160,Tablet,Electronics,5,23501,5,111629.75,South,Debit Card
ORD1010,08-01-2024,CUST240,Laptop,Electronics,1,10689,3,10368.33,North,Cash on Delivery
ORD1011,08-10-2024,CUST25,Smartwatch,Accessories,3,9451,6,26651.82,South,Credit Card
ORD1012,18-09-2024,CUST69,Mobile,Electronics,4,63078,8,232127.04,North,Debit Card
ORD1013,24-10-2024,CUST14,Headphones,Accessories,3,3364,14,8679.12,West,Cash on Delivery
ORD1014,23-08-2024,CUST277,Smartwatch,Accessories,3,5694,14,14690.52,East,Cash on Delivery
ORD1015,29-09-2024,CUST82,Smartwatch,Accessories,4,3585,16,12045.6,South,Credit Card
ORD1016,07-03-2024,CUST107,Smartwatch,Accessories,1,7695,9,7002.45,South,UPI
ORD1017,14-12-2024,CUST45,Smartwatch,Accessories,5,4577,2,22427.3,East,UPI
ORD1018,30-10-2024,CUST180,Headphones,Accessories,2,9896,12,17416.96,North,Credit Card
ORD1019,13-05-2024,CUST249,Headphones,Accessories,3,9224,18,22691.04,East,UPI
ORD1020,25-09-2024,CUST278,Tablet,Electronics,2,35324,13,61463.76,East,Debit Card
ORD1021,03-01-2024,CUST126,Laptop,Electronics,4,73879,2,289605.68,North,Debit Card
ORD1022,10-02-2024,CUST257,Laptop,Electronics,2,12182,5,23145.8,North,UPI
ORD1023,31-07-2024,CUST75,Smartwatch,Accessories,1,5775,1,5717.25,East,Credit Card
ORD1024,25-07-2024,CUST124,Smartwatch,Accessories,2,1143,13,1988.82,South,UPI
ORD1025,17-12-2024,CUST30,Smartwatch,Accessories,3,8720,9,23805.6,West,Debit Card
ORD1026,28-08-2024,CUST250,Headphones,Accessories,3,5004,10,13510.8,South,Debit Card
ORD1027,09-10-2024,CUST188,Laptop,Electronics,2,21092,18,34590.88,South,Debit Card
ORD1028,31-03-2024,CUST249,Headphones,Accessories,3,1417,16,3570.84,West,Credit Card
ORD1029,12-07-2024,CUST30,Laptop,Electronics,3,63310,12,167138.4,North,Credit Card
ORD1030,27-11-2024,CUST23,Headphones,Accessories,3,5553,8,15326.28,West,UPI
ORD1031,28-08-2024,CUST150,Headphones,Accessories,1,7541,2,7390.18,South,Cash on Delivery
ORD1032,17-08-2024,CUST60,Headphones,Accessories,4,6979,12,24566.08,West,UPI
ORD1033,07-08-2024,CUST45,Mobile,Electronics,1,71098,18,58300.36,North,UPI
ORD1034,28-11-2024,CUST293,Laptop,Electronics,5,14215,4,68232,South,Credit Card
ORD1035,25-07-2024,CUST25,Mobile,Electronics,5,9274,20,37096,South,Cash on Delivery
ORD1036,08-01-2024,CUST168,Smartwatch,Accessories,4,9488,1,37572.48,South,Debit Card
ORD1037,04-04-2024,CUST154,Mobile,Electronics,5,49645,20,198580,North,UPI
